Top,Escuela,Porcentaje de aciertos correctos,Porcentaje de aciertos correctos para la sección Listening,Porcentaje de aciertos correctos para la sección Reading/Writing,Porcentaje de aciertos correctos para la sección Speaking parte 1,Porcentaje de aciertos correctos para la sección Speaking parte 2,Porcentaje de aciertos correctos para la sección Speaking,Calificación promedio en los exámenes para la sección Listening,Calificación promedio en los exámenes para la sección Reading/Writing,Calificación promedio en los exámenes para la sección Speaking parte 1,Calificación promedio en los exámenes para la sección Speaking parte 2,Calificación promedio en los exámenes para la sección Speaking,Promedio de aciertos en los exámenes para la sección Listening,Promedio de aciertos en los exámenes para la sección Reading/Writing,Promedio de aciertos en los exámenes para la sección Speaking parte 1,Promedio de aciertos en los exámenes para la sección Speaking parte 2,Promedio de aciertos en los exámenes para la sección Speaking
1,PROF. SANTOS GUZMAN TREVIÑO - 28DPR0694B,82.27,90.57627118644068,92.25,65.68,62.29,63.98,A2 +,A2 +,A2,A2,A2,23,37,5,5,5
2,ENRIQUE C. REBSAMEN - 28DPR0085Z,78.37,79.26530612244898,85.82,70.15,69.9,70.03,A2,A2,A2,A2,A2,20,34,6,6,6
3,MODELO - 28DPR0477N,73.79,75.6043956043956,78.93,66.48,67.17,66.83,A2 -,A2 -,A2,A2,A2,19,32,5,5,5
4,CLUB ROTARIO MATAMOROS NUM. 84 - 28DPR2410T,71.6,67.77777777777777,78.15,66.67,71.06,68.87,A2 -,A2 -,A2,A2,A2,17,31,5,6,6
5,PROF. FRANCISCO NICODEMO - 28DPR0770R,71.06,74.82828282828282,82.42,56.82,55.05,55.93,A2 -,A2 -,A2,A1,A1,19,33,5,4,4
6,NACIONES UNIDAS - 28DPR1879O,70.96,74.61538461538461,76.01,62.5,62.02,62.26,A2 -,A1 +,A2,A2,A2,19,30,5,5,5
7,GRAL. LAZARO CARDENAS DEL RIO - 28DPR1283G,70.62,80.63414634146342,84.36,51.98,41.77,46.88,A2,A2,A1,A1,A1,20,34,4,3,4
8,NACIONES UNIDAS - 28DPR1892I,69.11,75.28888888888889,78.0,56.67,51.39,54.03,A2 -,A2 -,A2,A1,A1,19,31,5,4,4
9,MIGUEL HIDALGO - 28DPR0774N,66.19,69.26315789473684,75.2,52.96,55.26,54.11,A2 -,A1 +,A1,A1,A1,17,30,4,4,4
10,CORLA MA. DE JESUS DE LA ROSA - 28DPR1372Z,66.12,78.58823529411765,95.15,22.79,26.47,24.63,A2,A2 +,A1,A1,A1,20,38,2,2,2
11,IGNACIO MANUEL ALTAMIRANO - 28DPR1515G,65.04,76.11764705882354,74.41,49.26,39.89,44.58,A2 -,A1 +,A1,A1,A1,19,30,4,3,4
12,ORALIA GUERRA DE VILLARREAL - 28DPR2173H,65.02,57.30434782608695,75.11,63.86,61.41,62.64,A1 +,A1 +,A2,A2,A2,14,30,5,5,5
13,CARLOS A. CARRILLO - 28DPR1826J,64.17,74.72727272727273,76.31,39.35,43.61,41.48,A2 -,A2 -,A1,A1,A1,19,31,3,3,3
14,NIÑOS HEROES - 28DPR1492M,63.35,74.78260869565217,55.76,60.33,58.7,59.51,A2 -,A1,A2,A2,A2,19,22,5,5,5
15,FELIPE CARRILLO PUERTO - 28DPR1403C,63.27,70.82352941176471,70.68,47.94,48.68,48.31,A2 -,A1 +,A1,A1,A1,18,28,4,4,4
16,CUAUHTEMOC - 28DPR0461M,62.93,65.42857142857143,65.48,61.31,54.46,57.89,A1 +,A1 +,A2,A1,A2,16,26,5,4,5
17,PROFA. EMMA PEREZ IBARRA - 28DPR2415O,62.55,70.61111111111111,68.61,47.4,49.48,48.44,A2 -,A1 +,A1,A1,A1,18,27,4,4,4
18,PLUTARCO ELIAS CALLES - 28DPR2005L,62.44,67.52941176470588,58.68,61.4,60.85,61.12,A2 -,A1,A2,A2,A2,17,23,5,5,5
19,JOSEFINA MENCHACA - 28DPR0489S,59.68,56.89999999999999,67.06,50.78,59.38,55.08,A1 +,A1 +,A1,A2,A1,14,27,4,5,4
20,PROF. COSME PEREZ NUM. 2 - 28DPR0787R,59.2,79.0,90.0,8.85,8.33,8.59,A2,A2,A1,A1,A1,20,36,1,1,1
21,MIGUEL HIDALGO - 28DPR0829Z,59.07,67.86206896551724,69.91,32.76,46.12,39.44,A2 -,A1 +,A1,A1,A1,17,28,3,4,3
22,FORD NUM. 16 - 28DPR0754Z,58.22,59.333333333333336,62.55,52.78,52.78,52.78,A1 +,A1 +,A1,A1,A1,15,25,4,4,4
23,PROF. ALONSO BRICEÑO ROSALES - 28DPR2363Z,57.5,72.28571428571429,67.5,33.93,31.47,32.7,A2 -,A1 +,A1,A1,A1,18,27,3,3,3
24,PROF. CRUZ LINO MARQUEZ - 28DPR2300N,56.57,61.27659574468085,75.05,35.9,30.85,33.38,A1 +,A1 +,A1,A1,A1,15,30,3,2,3
25,PROF. CECILIO JESUS CASTILLO CASTILLO - 28DPR2439Y,55.74,65.03448275862068,60.82,39.66,43.1,41.38,A1 +,A1,A1,A1,A1,16,24,3,3,3
26,RAUL FLORES GARCIA - 28DPR2381O,55.43,64.03960396039604,69.53,32.3,33.17,32.74,A1 +,A1 +,A1,A1,A1,16,28,3,3,3
27,LEYES DE REFORMA - 28DPR1360V,54.49,54.400000000000006,62.39,44.17,49.17,46.67,A1 +,A1 +,A1,A1,A1,14,25,4,4,4
28,MAGDALENO AGUILAR - 28DPR0979G,53.24,54.564102564102555,60.45,45.51,43.91,44.71,A1 +,A1,A1,A1,A1,14,24,4,4,4
29,TAMAULIPAS - 28DPR0636L,52.84,73.63265306122449,66.89,10.2,25.77,17.98,A2 -,A1 +,A1,A1,A1,18,27,1,2,1
30,ARQUIMEDES CABALLERO CABALLERO - 28DPR2481N,52.7,59.411764705882355,68.92,30.02,29.53,29.78,A1 +,A1 +,A1,A1,A1,15,28,2,2,2
31,EL CHAMIZAL - 28DPR1427M,52.67,62.13953488372093,65.64,30.52,29.94,30.23,A1 +,A1 +,A1,A1,A1,16,26,2,2,2
32,MOCTEZUMA - 28DPR2452S,51.7,78.79069767441861,74.56,1.74,1.74,1.74,A2,A1 +,Pre - A1,Pre - A1,Pre - A1,20,30,0,0,0
33,EMILIANO ZAPATA - 28DPR1698E,51.53,56.72727272727273,68.09,31.14,28.41,29.77,A1 +,A1 +,A1,A1,A1,14,27,2,2,2
34,GRAL. EMILIANO ZAPATA - 28DPR1433X,51.1,63.91489361702127,60.27,23.67,34.57,29.12,A1 +,A1,A1,A1,A1,16,24,2,3,2
35,GRAL. LAZARO CARDENAS DEL RIO - 28DPR1807V,51.03,52.36842105263159,59.84,42.6,39.14,40.87,A1,A1,A1,A1,A1,13,24,3,3,3
36,PROF. IGNACIO AGUILAR HERNANDEZ - 28DPR2391V,50.95,63.604395604395606,72.23,17.86,16.21,17.03,A1 +,A1 +,A1,A1,A1,16,29,1,1,1
37,RODOLFO TORRE CANTU - 28DPR2587G,49.45,60.23529411764705,61.47,25.92,27.39,26.65,A1 +,A1 +,A1,A1,A1,15,25,2,2,2
38,FRANKLIN D. ROOSEVELT - 28DPR0456A,48.87,58.986666666666665,60.13,26.33,28.67,27.5,A1 +,A1,A1,A1,A1,15,24,2,2,2
39,ALBERTO CARRERA TORRES - 28DPR2064A,48.56,58.03921568627452,51.62,36.03,36.03,36.03,A1 +,A1,A1,A1,A1,15,21,3,3,3
40,FIDEL VELAZQUEZ - 28DPR0457Z,48.55,61.48571428571429,61.04,22.5,23.75,23.12,A1 +,A1,A1,A1,A1,15,24,2,2,2
41,NOGAL NUM. 1 - 28DPR1377V,47.98,63.934426229508205,63.73,14.34,18.24,16.29,A1 +,A1 +,A1,A1,A1,16,25,1,1,1
42,PROF. ERNESTO GUAJARDO SALINAS - 28DPR2271I,47.87,55.481481481481474,59.54,29.86,27.31,28.59,A1 +,A1,A1,A1,A1,14,24,2,2,2
43,FELIPE DURON ROBLES - 28DPR2298P,47.18,58.12903225806452,59.52,24.4,23.39,23.89,A1 +,A1,A1,A1,A1,15,24,2,2,2
44,RAMON LOPEZ VELARDE - 28DPR2160D,46.18,49.142857142857146,62.6,20.92,32.65,26.79,A1,A1 +,A1,A1,A1,12,25,2,3,2
45,PEDRO JOSE MENDEZ - 28DPR2174G,46.06,55.92,67.25,15.5,14.5,15.0,A1 +,A1 +,A1,A1,A1,14,27,1,1,1
46,HEROES DE LA INDEPENDENCIA DE MEXICO - 28DPR2047K,45.58,61.770491803278695,50.98,22.54,25.41,23.98,A1 +,A1,A1,A1,A1,15,20,2,2,2
47,MARGARITA MAZA DE JUAREZ - 28DPR1505Z,43.71,46.835443037974684,55.09,25.63,32.75,29.19,A1,A1,A1,A1,A1,12,22,2,3,2
48,PROF. Y LIC. SANTOS VALLE CARDONA - 28DPR2390W,43.09,57.19298245614035,54.87,11.84,22.59,17.21,A1 +,A1,A1,A1,A1,14,22,1,2,1
49,MAURICIO GONZALEZ DE LA GARZA - 28DPR2431F,42.23,48.0,61.01,17.55,17.79,17.67,A1,A1,A1,A1,A1,12,24,1,1,1
50,JULIAN ERNESTO ZAMORA RIVAS - 28DPR2504H,40.47,49.31958762886598,64.3,7.99,7.6,7.8,A1,A1 +,A1,A1,A1,12,26,1,1,1
51,PROFA. JULIA GARCIA ECHAVARRIA - 28DPR2337A,39.15,48.50909090909091,51.32,12.05,23.18,17.61,A1,A1,A1,A1,A1,12,21,1,2,1
52,ARTICULO 27 CONSTITUCIONAL - 28DPR0806P,37.74,49.20754716981132,53.87,10.14,10.14,10.14,A1,A1,A1,A1,A1,12,22,1,1,1
53,EUTIMIO RODRIGUEZ CABALLERO - 28DPR2474D,36.86,41.82857142857143,59.29,9.29,9.64,9.46,A1,A1,A1,A1,A1,10,24,1,1,1
54,FELIPE ANGELES - 28DPR2081R,25.61,34.121212121212125,40.91,1.7,1.89,1.8,A1 -,A1 -,Pre - A1,Pre - A1,Pre - A1,9,16,0,0,0
